MES,FECHA,DESCRIPCIÓN,PAX AFECTADOS,MARCA,REFERENCIA,MODELO
5,06/05/2010,Regulado,5,MERCEDES BENZ,313CDI,2008
5,06/05/2010,Turbo,12,MERCEDES BENZ,413CDI,2006
5,07/05/2010,Manguera de aire comprimido,4,CHEVROLET,CHR580,1991
5,07/05/2010,Freno de ahogo,9,CHEVROLET,LV150,2010
5,08/05/2010,Regulado,11,MERCEDES BENZ,313CDI,2004
5,08/05/2010,Caja de velocidades,24,AGRALE,"MA8,5TCA",2007
5,08/05/2010,Manguera de aire comprimido,36,MERCEDES BENZ,OH1636,2005
5,08/05/2010,Comfort shift,15,CHEVROLET,LV150,2007
5,09/05/2010,Bomba del freno,17,SCANIA,K124LL,2005
5,09/05/2010,Bomba de inyección,8,MERCEDES BENZ,OH1636,2003
5,09/05/2010,Turbo,8,AGRALE,"MA8,5TCA",2007
5,10/05/2010,Compresor,19,CHEVROLET,LV150,2008
5,10/05/2010,Control cambios,11,HINO,FB4JJ,2005
5,11/05/2010,Turbo,20,AGRALE,"MA8,5TCA",2008
5,11/05/2010,Aire acondicionado,22,MERCEDES BENZ,OH1636,2008
5,12/05/2010,Tornillos del cardan,5,NISSAN,CABSTAR,2005
5,12/05/2010,Aire acondicionado,27,MERCEDES BENZ,O500RS,2010
5,13/05/2010,Embrague,8,MERCEDES BENZ,O500RS,2006
5,13/05/2010,Manguera radiador,9,MERCEDES BENZ,413CDI,2003
5,14/05/2010,Control cambios,19,MERCEDES BENZ,OH1636,2005
5,14/05/2010,Filtro combustible,10,MERCEDES BENZ,313CDI,2004
5,14/05/2010,Manguera hidráulico,30,MERCEDES BENZ,OH1636,2004
5,14/05/2010,Correas,33,CHEVROLET,LV150,2003
5,14/05/2010,Corto eléctrico,25,AGRALE,"MA8,5TCA",2007
5,14/05/2010,Muelle,22,HINO,FB4JJ,2006
5,15/05/2010,Bomba de inyección,14,NISSAN,CABSTAR,2005
5,15/05/2010,Bomba de agua,2,MERCEDES BENZ,413CDI,2007
5,16/05/2010,Turbo,17,MERCEDES BENZ,413CDI,2004
5,16/05/2010,Freno de ahogo,21,MERCEDES BENZ,OH1636,2002
5,16/05/2010,Alternador,17,AGRALE,"MA8,5TCA",2006
5,16/05/2010,Caja de velocidades,33,SCANIA,K124LL,2005
5,16/05/2010,Control cambios,4,NISSAN,CABSTAR,2007
5,16/05/2010,Manguera de aire comprimido,14,MERCEDES BENZ,OH1636,2005
5,17/05/2010,Bomba de agua,35,MERCEDES BENZ,O500RS,2008
5,17/05/2010,Turbo,16,MERCEDES BENZ,413CDI,2007
5,17/05/2010,Transmisión,26,AGRALE,"MA8,5TCA",2008
5,18/05/2010,Alternador,20,MERCEDES BENZ,OH1636,2005
5,18/05/2010,Muelle,7,CHEVROLET,LV150,2008
5,18/05/2010,Alternador,14,MERCEDES BENZ,313CDI,2003
5,18/05/2010,Corto eléctrico,0,MERCEDES BENZ,313CDI,2003
5,18/05/2010,Apagado,8,MERCEDES BENZ,313CDI,2008
5,18/05/2010,Apagado,4,MERCEDES BENZ,313CDI,2003
5,18/05/2010,Espárragos rueda,21,AGRALE,"MA8,5TCA",2008
5,19/05/2010,Caja de velocidades,6,MERCEDES BENZ,OH1636,2005
